14:35:58.315 ,Resfull,0,3.362,4.293,4.066,21.067,22.56,22.201,-0.813,3.226,-2.263,3.586,-1.909,3.536
14:35:58.939 ,Resfull,0,3.282,3.34,3.785,21.067,22.56,22.201,-0.827,3.138,-2.363,2.343,-1.964,3.168
14:35:59.539 ,Resfull,0,3.571,6.155,3.779,21.067,22.56,22.201,-0.777,3.452,-1.776,5.868,-1.965,3.159
14:36:06.248 ,Resfull,1,3.571,6.155,3.779,21.373,21.018,21.229,-1.102,3.358,-0.097,6.138,-0.91,3.635
14:36:06.868 ,Resfull,1,3.571,6.155,3.779,21.385,21.589,21.972,-1.114,3.353,-0.705,6.096,-1.713,3.314
14:36:07.471 ,Resfull,1,3.571,6.155,3.779,21.173,21.788,22.04,-0.889,3.424,-0.921,6.066,-1.787,3.272
14:36:13.715 ,Resfull,0,2.931,3.178,2.505,21.173,21.788,22.04,-0.993,2.708,-1.615,2.659,-1.782,1.932
14:36:14.337 ,Resfull,0,2.846,3.105,3.747,21.173,21.788,22.04,-1.005,2.609,-1.627,2.56,-1.793,3.232
14:36:14.937 ,Resfull,0,3.005,3.174,3.81,21.173,21.788,22.04,-0.982,2.793,-1.616,2.654,-1.781,3.312
14:36:42.552 ,Resfull,0,5.716,5.933,7.151,21.144,23.31,25.314,-0.36,5.687,-2.704,5.241,-4.741,5.275
14:36:43.176 ,Resfull,0,5.641,6.038,6.639,21.144,23.31,25.314,-0.381,5.609,-2.673,5.376,-4.918,4.326
14:36:43.780 ,Resfull,0,5.72,6.145,5.36,21.144,23.31,25.314,-0.359,5.69,-2.64,5.513,-5.046,1.914
14:36:50.902 ,Resfull,1,5.72,6.145,5.36,0,23.482,23.105,-1,-1,-2.842,5.409,-2.628,4.625
14:36:52.971 ,Resfull,1,5.72,6.145,5.36,21.982,23.918,22.984,-1.262,5.555,-3.358,5.094,-2.488,4.704
14:36:53.588 ,Resfull,1,5.72,6.145,5.36,21.997,23.452,20.286,-1.279,5.552,-2.806,5.428,0.43,5.326
14:36:59.838 ,Resfull,0,8.637,9.307,8.267,21.997,23.452,20.286,-0.232,8.62,-1.585,9.154,1.421,8.133
14:37:00.453 ,Resfull,0,8.783,9.446,7.874,21.997,23.452,20.286,-0.168,8.768,-1.52,9.307,1.262,7.76
14:37:01.048 ,Resfull,0,8.812,9.328,9.498,21.997,23.452,20.286,-0.155,8.797,-1.575,9.177,1.968,9.282
14:37:07.959 ,Resfull,1,8.812,9.328,9.498,23.472,24.689,26.853,-1.832,8.601,-3.063,8.787,-5.772,7.49
14:37:09.064 ,Resfull,1,8.812,9.328,9.498,23.472,24.791,28.628,-1.832,8.601,-3.19,8.741,-8.115,4.885
14:37:09.686 ,Resfull,1,8.812,9.328,9.498,23.374,25.24,26.163,-1.717,8.625,-3.751,8.512,-4.857,8.125
14:37:15.861 ,Resfull,0,9.064,9.227,9.573,23.374,25.24,26.163,-1.605,8.904,-3.798,8.381,-4.822,8.234
14:37:16.487 ,Resfull,0,9.234,12.587,9.471,23.374,25.24,26.163,-1.527,9.09,-1.966,12.417,-4.87,8.085
14:37:17.095 ,Resfull,0,10.892,12.407,9.137,23.374,25.24,26.163,-0.693,10.856,-2.078,12.216,-5.025,7.588
14:37:40.748 ,Resfull,0,12.419,12.636,11.917,23.374,25.24,26.163,0.197,12.405,-1.935,12.472,-3.563,11.351
14:37:41.382 ,Resfull,0,12.406,12.826,12.304,23.374,25.24,26.163,0.189,12.392,-1.814,12.682,-3.328,11.826
14:37:41.996 ,Resfull,0,12.383,13.185,12.916,23.374,25.24,26.163,0.175,12.37,-1.581,13.076,-2.942,12.559
14:38:23.397 ,Resfull,1,12.383,13.185,12.916,27.511,28.034,28.986,-5.088,11.263,-5.301,12.047,-6.834,10.922
14:38:24.016 ,Resfull,1,12.383,13.185,12.916,0,27.967,28.774,-1,-1,-5.208,12.087,-6.528,11.111
14:38:25.361 ,Resfull,1,12.383,13.185,12.916,0,27.985,28.112,-1,-1,-5.233,12.076,-5.586,11.618
14:38:48.954 ,Resfull,1,12.383,13.185,12.916,27.606,28.179,30.506,-5.218,11.203,-5.505,11.954,-9.095,9.093
14:38:49.593 ,Resfull,1,12.383,13.185,12.916,27.606,28.196,30.229,-5.218,11.203,-5.53,11.942,-8.674,9.504
14:38:50.218 ,Resfull,1,12.383,13.185,12.916,27.595,28.429,29.972,-5.203,11.21,-5.859,11.783,-8.287,9.85
14:39:13.598 ,Resfull,1,12.383,13.185,12.916,25.26,26.107,27.837,-2.118,12.185,-2.694,12.89,-5.202,11.797
14:39:14.242 ,Resfull,1,12.383,13.185,12.916,25.301,26.152,28.006,-2.17,12.175,-2.753,12.878,-5.437,11.689
14:39:14.867 ,Resfull,1,12.383,13.185,12.916,25.092,26.008,26.625,-1.907,12.22,-2.565,12.917,-3.552,12.399
14:39:21.094 ,Resfull,0,10.035,10.205,10.581,25.092,26.008,26.625,-3.223,9.481,-4.307,9.223,-4.924,9.334
14:39:21.723 ,Resfull,0,10.054,10.308,10.238,25.092,26.008,26.625,-3.214,9.504,-4.254,9.362,-5.102,8.84
14:39:22.325 ,Resfull,0,10.09,10.714,8.588,25.092,26.008,26.625,-3.195,9.549,-4.041,9.898,-5.879,6.18
14:39:28.635 ,Resfull,1,10.09,10.714,8.588,24.461,25.443,27.092,-2.414,9.779,-3.314,10.168,-6.505,5.479
14:39:29.266 ,Resfull,1,10.09,10.714,8.588,24.461,26.182,27.679,-2.414,9.779,-4.268,9.801,-7.196,4.652
14:39:29.870 ,Resfull,1,10.09,10.714,8.588,0,26.878,28.171,-1,-1,-5.191,9.339,-7.69,4.054
14:39:36.045 ,Resfull,0,14.346,14.89,13.818,0,26.878,28.171,-1,-1,-2.518,14.66,-5.067,12.832
14:39:36.655 ,Resfull,0,0,15.02,12.712,0,26.878,28.171,-1,-1,-2.421,14.808,-5.8,11.282
14:39:37.239 ,Resfull,0,14.744,15.051,13.728,0,26.878,28.171,-1,-1,-2.398,14.843,-5.129,12.71
14:39:44.696 ,Resfull,1,14.744,15.051,13.728,26.642,27.598,28.174,-2.31,14.547,-3.378,14.65,-5.133,12.708
14:39:46.331 ,Resfull,1,14.744,15.051,13.728,26.642,27.382,29.067,-2.31,14.547,-3.081,14.715,-6.411,12.108
14:39:47.448 ,Resfull,1,14.744,15.051,13.728,26.642,27.49,29.929,-2.31,14.547,-3.23,14.683,-7.683,11.336
14:39:53.888 ,Resfull,0,19.078,24.136,19.811,26.642,27.49,29.929,1.354,19.018,5.67,23.45,-2.582,19.627
14:39:54.524 ,Resfull,0,16.931,18.701,20.3,26.642,27.49,29.929,-0.578,16.908,-0.15,18.688,-2.092,20.177
14:39:55.148 ,Resfull,0,15.32,20.018,20.962,26.642,27.49,29.929,-1.877,15.19,1.125,19.975,-1.409,20.9
14:40:01.920 ,Resfull,1,15.32,20.018,20.962,31.521,32.517,35.082,-8.973,12.372,-6.416,18.94,-9.784,18.507
14:40:02.546 ,Resfull,1,15.32,20.018,20.962,31.548,31.909,33.27,-9.014,12.342,-5.437,19.246,-6.688,19.844
14:40:03.177 ,Resfull,1,15.32,20.018,20.962,31.564,31.601,32.664,-9.04,12.323,-4.948,19.378,-5.689,20.155
14:40:09.411 ,Resfull,0,21.372,21.992,21.373,31.564,31.601,32.664,-3.488,21.069,-2.875,21.787,-5.254,20.698
14:40:10.050 ,Resfull,0,21.372,22.251,22.122,31.564,31.601,32.664,-3.488,21.069,-2.588,22.085,-4.439,21.655
14:40:10.672 ,Resfull,0,21.675,22.119,22.108,31.564,31.601,32.664,-3.162,21.428,-2.734,21.934,-4.456,21.636
14:40:16.862 ,Resfull,1,21.675,22.119,22.108,31.315,31.682,32.964,-2.77,21.482,-2.863,21.917,-4.947,21.529
14:40:17.753 ,Resfull,1,21.675,22.119,22.108,31.301,31.784,32.117,-2.748,21.485,-3.025,21.895,-3.569,21.801
14:40:18.392 ,Resfull,1,21.675,22.119,22.108,31.16,31.693,33.536,-2.528,21.512,-2.88,21.915,-5.897,21.287
14:40:24.643 ,Resfull,0,21.647,22.402,23.063,31.16,31.693,33.536,-2.559,21.48,-2.564,22.239,-4.819,22.536
14:40:25.282 ,Resfull,0,21.582,22.28,21.497,31.16,31.693,33.536,-2.629,21.406,-2.701,22.1,-6.563,20.45
14:40:25.909 ,Resfull,0,21.537,22.026,21.237,31.16,31.693,33.536,-2.678,21.354,-2.982,21.808,-6.841,20.083
14:40:50.951 ,Resfull,0,0,24.886,24.296,31.16,31.693,33.536,-1,-1,0.372,24.87,-3.359,24.046
14:40:51.546 ,Resfull,0,0,24.591,23.621,31.16,31.693,33.536,-1,-1,0.008,24.578,-4.167,23.233
14:40:52.151 ,Resfull,0,24.074,24.647,24.419,31.16,31.693,33.536,0.215,24.059,0.076,24.633,-3.208,24.191
14:41:00.861 ,Resfull,1,24.074,24.647,24.419,24.592,25.496,24.695,9.369,22.166,8.935,22.96,9.661,22.417
14:41:01.981 ,Resfull,1,24.074,24.647,24.419,24.592,25.796,25.813,9.369,22.166,8.55,23.106,8.249,22.974
14:41:02.600 ,Resfull,1,24.074,24.647,24.419,0,26.227,23.883,-1,-1,7.99,23.306,10.647,21.966
14:41:09.201 ,Resfull,0,24.007,25.379,21.543,0,26.227,23.883,-1,-1,8.905,23.755,7.342,20.244
14:41:10.033 ,Resfull,0,24.153,24.834,24.259,0,26.227,23.883,-1,-1,8.221,23.423,10.453,21.883
14:41:10.639 ,Resfull,0,24.3,24.465,26.063,0,26.227,23.883,-1,-1,7.766,23.189,12.722,22.737
14:41:16.844 ,Resfull,1,24.3,24.465,26.063,24.323,25.298,26.45,9.972,22.15,8.964,22.753,9.492,24.263
14:41:17.475 ,Resfull,1,24.3,24.465,26.063,25.08,25.289,25.064,9.037,22.547,8.975,22.749,11.277,23.487
14:41:18.095 ,Resfull,1,24.3,24.465,26.063,24.985,25.748,24.589,9.155,22.499,8.389,22.971,11.867,23.195
14:42:21.376 ,Resfull,1,24.3,24.465,26.063,15.916,17.203,15.858,18.429,15.828,17.564,17.02,20.695,15.83
14:42:22.235 ,Resfull,1,24.3,24.465,26.063,16.147,17.164,16.628,18.244,16.041,17.598,16.985,20.07,16.616
14:42:22.879 ,Resfull,1,24.3,24.465,26.063,16.147,16.844,18.252,18.244,16.041,17.87,16.699,18.654,18.192
14:42:29.309 ,Resfull,0,12.589,13.372,12.225,16.147,16.844,18.252,7.444,10.144,7.377,11.145,5.408,10.956
14:42:29.939 ,Resfull,0,12.563,13.165,11.11,16.147,16.844,18.252,7.428,10.124,7.24,10.988,4.757,10.031
14:42:30.544 ,Resfull,0,12.589,12.963,14.121,16.147,16.844,18.252,7.444,10.144,7.108,10.833,6.657,12.446
14:42:37.259 ,Resfull,1,12.589,12.963,14.121,16.102,16.959,18.274,7.48,10.117,7.011,10.896,6.637,12.457
14:42:37.878 ,Resfull,1,12.589,12.963,14.121,16.123,16.989,19.76,7.463,10.13,6.985,10.913,5.224,13.112
14:42:38.496 ,Resfull,1,12.589,12.963,14.121,16.172,16.817,20.306,7.423,10.159,7.131,10.818,4.677,13.316
14:42:44.706 ,Resfull,0,12.918,13.369,13.15,16.172,16.817,20.306,7.633,10.413,7.398,11.128,4.015,12.513
